File Path,Line Number,Type,Label/Text,Frontend API,Backend Controller,Status
src/components/preview/SmartFilePreview.tsx,279,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,292,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/SmartFilePreview.tsx,300,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/PreviewToolbar.tsx,101,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/preview/PreviewToolbar.tsx,109,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/preview/PreviewToolbar.tsx,116,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/preview/PreviewToolbar.tsx,126,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/PreviewToolbar.tsx,136,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/PreviewToolbar.tsx,147,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/preview/PreviewToolbar.tsx,158,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/components/Sidebar.tsx,149,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-dashboard/DashboardCard.tsx,72,Native Button,[Icon/Unknown],-,-,🔵 导航
src/components/pool-dashboard/PoolDashboard.tsx,144,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-dashboard/PoolDashboard.tsx,160,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/KanbanCard.tsx,111,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/KanbanCard.tsx,121,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/KanbanCard.tsx,134,Native Button,[Icon/Unknown],poolApi.delete,❌ PoolController缺少DELETE端点,❌ 缺失后端
src/components/pool-kanban/CollapsedColumn.tsx,43,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/BatchActionBar.tsx,59,AntD Button,[Icon/Unknown],-,-,🔵 本地状态
src/components/pool-kanban/BatchActionBar.tsx,64,AntD Button,[Icon/Unknown],poolApi.archiveItems,PoolController.submitBatchForArchival,✅ 完整
src/components/pool-kanban/BatchActionBar.tsx,74,AntD Button,[Icon/Unknown],poolApi.checkBatch,PoolController.checkBatchFiles,✅ 完整
src/components/pool-kanban/PoolKanbanView.tsx,166,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,169,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,172,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,175,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,183,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,191,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/components/pool-kanban/PoolKanbanView.tsx,401,Native Button,重试,-,-,🔵 回调函数
src/components/pool-kanban/KanbanColumn.test.tsx,40,Native Button,select,-,-,🔵 测试组件
src/components/pool-kanban/KanbanColumn.test.tsx,41,Native Button,view,-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,14,Native Button,[Icon/Unknown],-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,71,Native Button,[Icon/Unknown],-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,88,Native Button,展开,-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,100,Native Button,取消,-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,101,Native Button,执行,-,-,🔵 测试组件
src/components/pool-kanban/__tests__/PoolKanbanView.test.tsx,113,Native Button,关闭,-,-,🔵 测试组件
src/components/GlobalSearch/SearchResults.tsx,25,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/matching/VoucherMatchingView.tsx,298,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/matching/VoucherMatchingView.tsx,371,AntD Button,[Icon/Unknown],yonsuiteApi.queryVoucherAttachments,GenericYonSuiteController,✅ 完整
src/pages/matching/VoucherMatchingView.tsx,445,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/matching/VoucherMatchingView.tsx,475,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/matching/VoucherMatchingView.tsx,523,AntD Button,[Icon/Unknown],matchingApi.executeMatch,VoucherMatchingController.executeMatch,✅ 完整
src/pages/matching/OnboardingWizard.tsx,90,AntD Button,[Icon/Unknown],matchingApi.scanData,❌ VoucherMatchingController缺少scanData,❌ 缺失后端
src/pages/matching/OnboardingWizard.tsx,135,AntD Button,[Icon/Unknown],matchingApi.applyPreset,❌ VoucherMatchingController缺少applyPreset,❌ 缺失后端
src/pages/matching/OnboardingWizard.tsx,164,AntD Button,[Icon/Unknown],matchingApi.confirmMappings,❌ VoucherMatchingController缺少confirmMappings,❌ 缺失后端
src/pages/matching/OnboardingWizard.tsx,185,AntD Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/matching/ComplianceReport.tsx,151,AntD Button,补证,-,-,🔵 回调函数
src/pages/matching/ComplianceReport.tsx,173,AntD Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/matching/ComplianceReport.tsx,180,AntD Button,[Icon/Unknown],matchingApi.exportMissingDocs,❌ VoucherMatchingController缺少export,❌ 缺失后端
src/pages/pre-archive/LedgersPreArchiveView.tsx,33,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/LedgersPreArchiveView.tsx,42,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/AbnormalDataView.tsx,118,Native Button,[Icon/Unknown],abnormalApi.retry,AbnormalVoucherController.retry,✅ 完整
src/pages/pre-archive/AbnormalDataView.tsx,124,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/pre-archive/ReportsPreArchiveView.tsx,33,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/ReportsPreArchiveView.tsx,42,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/OtherAccountingMaterialsView.tsx,36,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/OtherAccountingMaterialsView.tsx,45,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/pre-archive/PoolPage.tsx,35,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/pre-archive/PoolPage.tsx,44,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/pre-archive/components/AbnormalEditModal.tsx,76,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/pre-archive/components/AbnormalEditModal.tsx,115,Native Button,[Icon/Unknown],abnormalApi.update,AbnormalVoucherController.update,✅ 完整
src/pages/pre-archive/components/AbnormalEditModal.tsx,122,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/pre-archive/__tests__/PoolPage.test.tsx,31,Native Button,Clear Filter,-,-,🔵 测试组件
src/pages/pre-archive/OCRProcessingView.tsx,397,Native Button,[Icon/Unknown],scanApi.createSession,ScanWorkspaceController.createMobileSession,✅ 完整
src/pages/pre-archive/OCRProcessingView.tsx,418,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/pre-archive/OCRProcessingView.tsx,512,Native Button,重新识别,scanApi.ocr,ScanWorkspaceController.ocr,✅ 完整
src/pages/pre-archive/OCRProcessingView.tsx,513,Native Button,查看原件,-,-,🔵 打开预览
src/pages/pre-archive/OCRProcessingView.tsx,620,Native Button,[Icon/Unknown],scanApi.submit,ScanWorkspaceController.submitToPreArchive,✅ 完整
src/pages/pre-archive/OCRProcessingView.tsx,649,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/pre-archive/OCRProcessingView.tsx,700,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/settings/RoleSettingsPage.tsx,32,Native Button,[Icon/Unknown],-,-,🔵 Tab切换
src/pages/settings/MfaSettingsPage.tsx,197,Native Button,[Icon/Unknown],mfaApi.setup,❌ MfaController不存在,❌ 缺失后端
src/pages/settings/MfaSettingsPage.tsx,226,Native Button,[Icon/Unknown],mfaApi.verify,❌ MfaController不存在,❌ 缺失后端
src/pages/settings/MfaSettingsPage.tsx,238,Native Button,[Icon/Unknown],mfaApi.getBackupCodes,❌ MfaController不存在,❌ 缺失后端
src/pages/settings/MfaSettingsPage.tsx,244,Native Button,[Icon/Unknown],-,-,🔵 剪贴板
src/pages/settings/MfaSettingsPage.tsx,294,Native Button,[Icon/Unknown],mfaApi.disable,❌ MfaController不存在,❌ 缺失后端
src/pages/settings/MfaSettingsPage.tsx,321,Native Button,[Icon/Unknown],mfaApi.verify,❌ MfaController不存在,❌ 缺失后端
src/pages/settings/MfaSettingsPage.tsx,343,Native Button,[Icon/Unknown],-,-,🔵 剪贴板
src/pages/settings/MfaSettingsPage.tsx,350,Native Button,[Icon/Unknown],-,-,🔵 文件下载
src/pages/settings/MfaSettingsPage.tsx,357,Native Button,[Icon/Unknown],-,-,🔵 window.print
src/pages/settings/UserSettingsPage.tsx,32,Native Button,[Icon/Unknown],-,-,🔵 Tab切换
src/pages/settings/AuditLogView.tsx,103,Native Button,[Icon/Unknown],auditApi.list,AuditLogController.list,✅ 完整
src/pages/settings/AuditLogView.tsx,133,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/settings/AuditLogView.tsx,139,Native Button,[Icon/Unknown],auditApi.export,AuditLogController.export,✅ 完整
src/pages/settings/AuditLogView.tsx,172,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/settings/AuditLogView.tsx,205,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/settings/AuditLogView.tsx,210,Native Button,[Icon/Unknown],-,-,🔵 分页
src/pages/settings/AuditLogView.tsx,236,Native Button,[Icon/Unknown],auditApi.verifyChain,AuditLogVerificationController.verifyChain,✅ 完整
src/pages/settings/ErpPreviewPage.tsx,133,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/settings/ErpPreviewPage.tsx,147,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/settings/ErpPreviewPage.tsx,272,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/settings/ErpPreviewPage.tsx,289,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/settings/ErpPreviewPage.tsx,308,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/collection/BatchUploadView.tsx,382,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/collection/BatchUploadView.tsx,530,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,559,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,563,AntD Button,[Icon/Unknown],batchUploadApi.createBatch,CollectionBatchController.createBatch,✅ 完整
src/pages/collection/BatchUploadView.tsx,579,AntD Button,取消,-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,580,AntD Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/collection/BatchUploadView.tsx,599,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,617,AntD Button,[Icon/Unknown],batchUploadApi.completeBatch,CollectionBatchController.completeBatch,✅ 完整
src/pages/collection/BatchUploadView.tsx,623,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,780,AntD Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/BatchUploadView.tsx,789,AntD Button,[Icon/Unknown],batchUploadApi.runFourNatureCheck,CollectionBatchController.runFourNatureCheck,✅ 完整
src/pages/collection/BatchUploadView.tsx,792,AntD Button,[Icon/Unknown],batchUploadApi.cancelBatch,CollectionBatchController.cancelBatch,✅ 完整
src/pages/collection/FourNatureReportView.tsx,149,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/collection/FourNatureReportView.tsx,223,Native Button,[Icon/Unknown],-,-,🔵 window.print
src/pages/collection/FourNatureReportView.tsx,226,Native Button,[Icon/Unknown],-,-,🔵 回调函数
src/pages/collection/OnlineReceptionView.tsx,224,Native Button,[Icon/Unknown],-,-,🔵 打开对话框
src/pages/collection/OnlineReceptionView.tsx,292,Native Button,[Icon/Unknown],erpApi.syncScenario,ErpScenarioController.triggerSync,✅ 完整
src/pages/collection/OnlineReceptionView.tsx,293,Native Button,[Icon/Unknown],-,-,🔵 alert
src/pages/collection/OnlineReceptionView.tsx,294,Native Button,[Icon/Unknown],-,-,⚠️ 未实现
src/pages/collection/OnlineReceptionView.tsx,350,Native Button,[Icon/Unknown],-,-,🔵 UI操作
src/pages/collection/OnlineReceptionView.tsx,357,Native Button,[Icon/Unknown],erpApi.syncScenario,ErpScenarioController.triggerSync,✅ 完整
src/pages/collection/OnlineReceptionView.tsx,391,Native Button,取消,-,-,🔵 UI操作
src/pages/collection/OnlineReceptionView.tsx,392,Native Button,确认,-,-,🔵 回调函数
src/pages/portal/Dashboard.tsx,146,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/portal/Dashboard.tsx,218,Native Button,[Icon/Unknown],-,-,🔵 导航
src/pages/portal/Dashboard.tsx,248,Native Button,[Icon/Unknown],-,-,🔵 回调函数
